Found,JINA_ID,Query_ID,RA_input,DEC_input,MAIN_ID,RA,DEC,RA_PREC,DEC_PREC,COO_ERR_MAJA,COO_ERR_MINA,COO_ERR_ANGLE,COO_QUAL,COO_WAVELENGTH,COO_BIBCODE,FLUX_U,FLUX_B,FLUX_V,FLUX_R,FLUX_I,FLUX_J,FLUX_H,FLUX_K,OTYPE,SP_TYPE,RA_2,DEC_2,PMRA,PMDEC,PLX_VALUE,RV_VALUE,SCRIPT_NUMBER_ID
True,,BPS CS 22166-016,,,BPS CS 22166-0016,00 58 23.8415,-14 47 06.878,14,14,0.013,0.01,90,A,O,2020yCat.1350....0G,,13.34,12.75,12.324,11.898,11.222,10.799,10.763,ChemPec*,CEMP-no,00 58 23.8415,-14 47 06.878,30.98,-16.031,0.4729,-212.21,1
True,,BPS CS 22169-008,,,BPS CS 22169-0008,04 03 36.2820,-12 49 40.296,14,14,0.0196,0.0153,90,A,O,2020yCat.1350....0G,,15.52,14.99,15.15,,14.015,13.673,13.57,ChemPec*,,04 03 36.2820,-12 49 40.296,3.317,-26.488,0.5444,178.0,1
True,,BPS CS 22169-035,,,HE 0409-1212,04 12 13.8814,-12 05 05.075,14,14,0.0099,0.0094,90,A,O,2020yCat.1350....0G,,13.843,12.897,,11.764,11.002,10.48,10.353,ChemPec*,,04 12 13.8814,-12 05 05.075,7.986,-4.925,0.1927,15.92,1
True,,BPS CS 22169-035,,,HE 0409-1212,04 12 13.8814,-12 05 05.075,14,14,0.0099,0.0094,90,A,O,2020yCat.1350....0G,,13.843,12.897,,11.764,11.002,10.48,10.353,ChemPec*,,04 12 13.8814,-12 05 05.075,7.986,-4.925,0.1927,15.92,1
True,,BPS CS 22169-035,,,HE 0409-1212,04 12 13.8814,-12 05 05.075,14,14,0.0099,0.0094,90,A,O,2020yCat.1350....0G,,13.843,12.897,,11.764,11.002,10.48,10.353,ChemPec*,,04 12 13.8814,-12 05 05.075,7.986,-4.925,0.1927,15.92,1
True,,BPS CS 22171-031,,,BPS CS 22171-0031,02 09 24.5509,-10 34 16.266,14,14,0.0142,0.013,90,A,O,2020yCat.1350....0G,,14.38,13.95,13.94,,12.956,12.675,12.655,ChemPec*,,02 09 24.5509,-10 34 16.266,54.445,-20.817,1.0782,36.0,1
True,,BPS CS 22171-037,,,BPS CS 22171-0037,02 08 00.5823,-09 03 48.307,14,14,0.0207,0.0192,90,A,O,2020yCat.1350....0G,,15.38,14.94,15.07,,13.987,13.697,13.771,ChemPec*,,02 08 00.5823,-09 03 48.307,13.122,-34.68,0.4924,-234.0,1
True,,BPS CS 22171-037,,,BPS CS 22171-0037,02 08 00.5823,-09 03 48.307,14,14,0.0207,0.0192,90,A,O,2020yCat.1350....0G,,15.38,14.94,15.07,,13.987,13.697,13.771,ChemPec*,,02 08 00.5823,-09 03 48.307,13.122,-34.68,0.4924,-234.0,1
True,,BPS CS 22172-029,,,HE 0328-1047,03 30 45.3602,-10 37 09.843,14,14,0.0169,0.0143,90,A,O,2020yCat.1350....0G,,14.97,14.36,13.926,13.543,12.884,12.491,12.394,RGB*,,03 30 45.3602,-10 37 09.843,11.611,-16.065,0.1932,-75.0,1
True,,BPS CS 22172-029,,,HE 0328-1047,03 30 45.3602,-10 37 09.843,14,14,0.0169,0.0143,90,A,O,2020yCat.1350....0G,,14.97,14.36,13.926,13.543,12.884,12.491,12.394,RGB*,,03 30 45.3602,-10 37 09.843,11.611,-16.065,0.1932,-75.0,1
