Name,System,sub_System,Species,N,l_logepsX,logepsX,l_[X/H],[X/H],l_[X/Fe],[X/Fe],e_logepsX
BM-235,Helmi,trail,Fe I,231,,5.87,,-1.63,,0.0,0.15
BM-235,Helmi,trail,Fe II,28,,5.84,,-1.66,,-0.03,0.12
BM-235,Helmi,trail,Co I,5,,3.29,,-1.7,,-0.07,0.16
BM-235,Helmi,trail,Ni I,27,,4.55,,-1.67,,-0.04,0.15
BM-235,Helmi,trail,Cu I,2,,2.16,,-2.03,,-0.4,0.17
BM-235,Helmi,trail,Zn I,2,,2.87,,-1.69,,-0.06,0.1
BM-235,Helmi,trail,Sr II,2,,1.33,,-1.54,,0.09,0.15
BM-235,Helmi,trail,Y II,2,,0.3,,-1.91,,-0.28,0.1
BM-235,Helmi,trail,Zr II,7,,1.32,,-1.26,,0.37,0.2
BM-235,Helmi,trail,Ba II,5,,0.63,,-1.55,,0.08,0.1
BM-235,Helmi,trail,La II,14,,-0.23,,-1.33,,0.29,0.1
BM-235,Helmi,trail,Ce II,7,,-0.02,,-1.6,,0.03,0.1
BM-235,Helmi,trail,Pr II,3,,-0.49,,-1.21,,0.42,0.1
BM-235,Helmi,trail,Nd II,39,,0.2,,-1.22,,0.41,0.2
BM-235,Helmi,trail,Sm II,22,,-0.18,,-1.14,,0.49,0.2
